0;0;Closing semaphore allowing_lecture ML before while.
0;0;Waiting for messages.
0;2;Received a valid message from [9]
0;2;Waiting for messages.
0;2;Received info that [9] wants to enter Pyrkon.
0;2;Closing semaphore allowing_pyrkon {allow_pyrkon}.
0;2;Sends agreement to enter Pyrkon to [9].
0;3;S-FOR ZGODA [9].
0;3;Opening semaphore allowing_pyrkon.
0;3;STATUS: WIADOMOSC-S '2(0)' do 9
0;4;Received a valid message from [1]
0;4;Waiting for messages.
0;5;Received a valid message from [2]
0;5;Waiting for messages.
0;6;Received a valid message from [8]
0;6;Waiting for messages.
0;6;Received info that [8] wants to enter Pyrkon.
0;6;Closing semaphore allowing_pyrkon {allow_pyrkon}.
0;6;Sends agreement to enter Pyrkon to [8].
0;7;S-FOR ZGODA [8].
0;7;Opening semaphore allowing_pyrkon.
0;7;Received info that [2] wants to enter Pyrkon.
0;7;Closing semaphore allowing_pyrkon {allow_pyrkon}.
0;7;Sends agreement to enter Pyrkon to [2].
0;8;S-FOR ZGODA [2].
0;8;Opening semaphore allowing_pyrkon.
0;8;Received info that [1] wants to enter Pyrkon.
0;8;Closing semaphore allowing_pyrkon {allow_pyrkon}.
0;8;Sends agreement to enter Pyrkon to [1].
0;9;S-FOR ZGODA [1].
0;9;Opening semaphore allowing_pyrkon.
0;9;STATUS: WIADOMOSC-S '2(0)' do 8
0;9;STATUS: WIADOMOSC-S '2(0)' do 2
0;9;STATUS: WIADOMOSC-S '2(0)' do 1
0;9;STATUS: BEFORE_PYRKON: (0)
0;9;SS 1
0;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 1
0;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 2
0;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 3
0;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 4
0;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 5
0;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 6
0;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 7
0;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 8
0;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 9
0;10;Waiting for Pyrkon.
0;11;Received a valid message from [7]
0;11;Waiting for messages.
0;12;Received a valid message from [3]
0;12;Waiting for messages.
0;12;STATUS: WIADOMOSC-S '1(0)' do 1
0;12;STATUS: WIADOMOSC-S '1(0)' do 2
0;12;STATUS: WIADOMOSC-S '1(0)' do 3
0;12;STATUS: WIADOMOSC-S '1(0)' do 4
0;12;STATUS: WIADOMOSC-S '1(0)' do 5
0;12;STATUS: WIADOMOSC-S '1(0)' do 6
0;12;STATUS: WIADOMOSC-S '1(0)' do 7
0;12;STATUS: WIADOMOSC-S '1(0)' do 8
0;12;STATUS: WIADOMOSC-S '1(0)' do 9
0;12;Received info that [7] wants to enter Pyrkon.
0;12;Closing semaphore allowing_pyrkon {allow_pyrkon}.
0;12;S-FOR CZEKA [7].
0;12;Opening semaphore allowing_pyrkon.
0;12;Received info that [3] wants to enter Pyrkon.
0;12;Closing semaphore allowing_pyrkon {allow_pyrkon}.
0;12;S-FOR CZEKA [3].
0;12;Opening semaphore allowing_pyrkon.
0;13;Received a valid message from [4]
0;13;Waiting for messages.
0;14;Received a valid message from [5]
0;14;Waiting for messages.
0;14;Received info that [4] wants to enter Pyrkon.
0;14;Closing semaphore allowing_pyrkon {allow_pyrkon}.
0;14;S-FOR CZEKA [4].
0;14;Opening semaphore allowing_pyrkon.
0;14;Received info that [5] wants to enter Pyrkon.
0;14;Closing semaphore allowing_pyrkon {allow_pyrkon}.
0;14;S-FOR CZEKA [5].
0;14;Opening semaphore allowing_pyrkon.
0;15;Received a valid message from [6]
0;15;Waiting for messages.
0;15;Received info that [6] wants to enter Pyrkon.
0;15;Closing semaphore allowing_pyrkon {allow_pyrkon}.
0;15;S-FOR CZEKA [6].
0;15;Opening semaphore allowing_pyrkon.
0;16;Received a valid message from [5]
0;16;Waiting for messages.
0;16;Received agreement to enter Pyrkon from [5].
0;16;AEPE 1
0;17;Received a valid message from [4]
0;17;Waiting for messages.
0;17;Received agreement to enter Pyrkon from [4].
0;17;AEPE 2
0;18;Received a valid message from [7]
0;18;Waiting for messages.
0;18;Received agreement to enter Pyrkon from [7].
0;18;AEPE 3
0;19;Received a valid message from [3]
0;19;Waiting for messages.
0;19;Received agreement to enter Pyrkon from [3].
0;19;AEPE 4
0;20;Received a valid message from [6]
0;20;Waiting for messages.
0;20;Received agreement to enter Pyrkon from [6].
0;20;AEPE 5
0;28;Received a valid message from [1]
0;28;Waiting for messages.
0;28;Received info that [1] has left Pyrkon.
0;28;WYSZLO LACZNIE: 1
0;29;Received a valid message from [8]
0;29;Waiting for messages.
0;29;Received info that [8] has left Pyrkon.
0;29;WYSZLO LACZNIE: 2
0;32;Received a valid message from [2]
0;32;Waiting for messages.
0;32;Received info that [2] has left Pyrkon.
0;32;WYSZLO LACZNIE: 3
0;35;Received a valid message from [9]
0;35;Waiting for messages.
0;35;Received info that [9] has left Pyrkon.
0;35;WYSZLO LACZNIE: 4
0;36;Received a valid message from [9]
0;36;Waiting for messages.
0;36;Received agreement to enter Pyrkon from [9].
0;36;AEPE 6

1;0;Closing semaphore allowing_lecture ML before while.
1;0;Waiting for messages.
1;0;STATUS: BEFORE_PYRKON: (0)
1;0;SS 1
1;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 0
1;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 2
1;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 3
1;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 4
1;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 5
1;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 6
1;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 7
1;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 8
1;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 9
1;1;Waiting for Pyrkon.
1;1;STATUS: WIADOMOSC-S '1(0)' do 0
1;2;Received a valid message from [8]
1;2;Waiting for messages.
1;10;Received a valid message from [0]
1;10;Waiting for messages.
1;10;Received info that [8] wants to enter Pyrkon.
1;10;Closing semaphore allowing_pyrkon {allow_pyrkon}.
1;10;S-FOR CZEKA [8].
1;10;Opening semaphore allowing_pyrkon.
1;10;Received agreement to enter Pyrkon from [0].
1;10;AEPE 1
1;10;STATUS: WIADOMOSC-S '1(0)' do 2
1;10;STATUS: WIADOMOSC-S '1(0)' do 3
1;11;Received a valid message from [2]
1;11;Waiting for messages.
1;12;Received a valid message from [9]
1;12;Waiting for messages.
1;12;Received info that [2] wants to enter Pyrkon.
1;12;Closing semaphore allowing_pyrkon {allow_pyrkon}.
1;12;S-FOR CZEKA [2].
1;12;Opening semaphore allowing_pyrkon.
1;12;Received info that [9] wants to enter Pyrkon.
1;12;Closing semaphore allowing_pyrkon {allow_pyrkon}.
1;12;S-FOR CZEKA [9].
1;12;Opening semaphore allowing_pyrkon.
1;12;STATUS: WIADOMOSC-S '1(0)' do 4
1;13;Received a valid message from [4]
1;13;Waiting for messages.
1;13;Received agreement to enter Pyrkon from [4].
1;13;AEPE 2
1;13;STATUS: WIADOMOSC-S '1(0)' do 5
1;14;Received a valid message from [3]
1;14;Waiting for messages.
1;14;Received agreement to enter Pyrkon from [3].
1;14;AEPE 3
1;15;Received a valid message from [5]
1;15;Waiting for messages.
1;15;Received agreement to enter Pyrkon from [5].
1;15;AEPE 4
1;15;STATUS: WIADOMOSC-S '1(0)' do 6
1;15;STATUS: WIADOMOSC-S '1(0)' do 7
1;16;Received a valid message from [6]
1;16;Waiting for messages.
1;16;Received agreement to enter Pyrkon from [6].
1;16;AEPE 5
1;17;Received a valid message from [7]
1;17;Waiting for messages.
1;17;Received agreement to enter Pyrkon from [7].
1;17;AEPE 6
1;17;STATUS: WIADOMOSC-S '1(0)' do 8
1;17;STATUS: WIADOMOSC-S '1(0)' do 9
1;18;Received a valid message from [8]
1;18;Waiting for messages.
1;19;Received a valid message from [9]
1;19;Waiting for messages.
1;19;Received agreement to enter Pyrkon from [8].
1;19;AEPE 7
1;19;SSSR: WCHODZI NA PYRKON (0)
1;19;SS 2
1;19;SS 3
1;19;Opening semaphore wait_for_agreement_to_enter {AEPE}
1;19;STATUS: ENTERING_PYRKON: (0)
1;19;Entering Pyrkon.
1;19;Closing semaphore on_pyrkon_mutex BP1.
1;19;SS 4
1;19;Closing semaphore allowing_pyrkon BP2.
1;19;SS 5
1;19;SS 6
1;19;Opening semaphore allowing_lecture BP.
1;19;BEFORE-E
1;20;Received a valid message from [2]
1;20;Waiting for messages.
1;21;Received a valid message from [0]
1;21;Waiting for messages.
1;21;Received info that [0] wants to enter Pyrkon.
1;21;Closing semaphore allowing_pyrkon {allow_pyrkon}.
1;22;Received a valid message from [7]
1;22;Waiting for messages.
1;23;Received a valid message from [3]
1;23;Waiting for messages.
1;23;Received info that [3] wants to enter Pyrkon.
1;23;Closing semaphore allowing_pyrkon {allow_pyrkon}.
1;23;Received info that [7] wants to enter Pyrkon.
1;23;Closing semaphore allowing_pyrkon {allow_pyrkon}.
1;24;Received a valid message from [4]
1;24;Waiting for messages.
1;25;Received a valid message from [6]
1;25;Waiting for messages.
1;26;Received a valid message from [5]
1;26;Waiting for messages.
1;26;Received info that [4] wants to enter Pyrkon.
1;26;Closing semaphore allowing_pyrkon {allow_pyrkon}.
1;26;Received info that [5] wants to enter Pyrkon.
1;26;Closing semaphore allowing_pyrkon {allow_pyrkon}.
1;26;Received info that [6] wants to enter Pyrkon.
1;26;Closing semaphore allowing_pyrkon {allow_pyrkon}.
1;26;STATUS: ON_PYRKON: (0)
1;26;ON-S
1;26;SSS: W TRAKCIE (0)
1;26;STATUS: EXITING_PYRKON: (0)
1;26;Closing semaphore allowing_lecture OP.
1;26;ON-E
1;26;STATUS: AFTER_PYRKON: (0)
1;26;END-S
1;26;SSS: PO (0)
1;27;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 0
1;27;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 2
1;27;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 3
1;27;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 4
1;27;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 5
1;27;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 6
1;27;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 7
1;27;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 8
1;27;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 9
1;27;STATUS: CLEANING
1;27;RR5.
1;27;RR6.
1;27;RR7.
1;27;STATUS: ODPOWIADAM NA STARE WIADOMOSCI
1;27;FFF.
1;28;SEGMENTATION.
1;28;FOR PO [8].
1;28;KKK: 1, 0, 151084838, 8, 0 
1;28;SEGMENTATION-S
1;29;SEGMENTATION.
1;29;FOR PO [2].
1;29;KKK: 1, 0, -504803546, 2, 0 
1;29;SEGMENTATION-S
1;30;SEGMENTATION.
1;30;FOR PO [9].
1;30;KKK: 1, 0, -1129013466, 9, 0 
1;30;SEGMENTATION-S
1;30;SEGMENTATION??.
1;30;SEGMENTATION!!.
1;30;STATUS: SKONCZYLEM ODPOWIADAC
1;30;Closing semaphore wait_for_new_pyrkon AP.
1;30;STATUS: WAITING_FOR_NEW_PYRKON: (0)
1;30;STATUS: WIADOMOSC-S '3(0)' do 0
1;30;STATUS: WIADOMOSC-S '3(0)' do 2
1;30;STATUS: WIADOMOSC-S '3(0)' do 3
1;30;STATUS: WIADOMOSC-S '3(0)' do 4
1;31;STATUS: WIADOMOSC-S '3(0)' do 5
1;31;STATUS: WIADOMOSC-S '3(0)' do 6
1;31;STATUS: WIADOMOSC-S '3(0)' do 7
1;31;STATUS: WIADOMOSC-S '3(0)' do 8
1;31;STATUS: WIADOMOSC-S '3(0)' do 9
1;31;STATUS: WIADOMOSC-S '2(0)' do 8
1;31;STATUS: WIADOMOSC-S '2(0)' do 2
1;31;STATUS: WIADOMOSC-S '2(0)' do 9

2;0;Waiting for messages.
2;0;Closing semaphore allowing_lecture ML before while.
2;0;STATUS: BEFORE_PYRKON: (0)
2;0;SS 1
2;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 0
2;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 1
2;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 3
2;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 4
2;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 5
2;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 6
2;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 7
2;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 8
2;1;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 9
2;1;Waiting for Pyrkon.
2;1;STATUS: WIADOMOSC-S '1(0)' do 0
2;9;Received a valid message from [0]
2;9;Waiting for messages.
2;9;Received agreement to enter Pyrkon from [0].
2;9;AEPE 1
2;10;Received a valid message from [1]
2;10;Waiting for messages.
2;10;Received info that [1] wants to enter Pyrkon.
2;10;Closing semaphore allowing_pyrkon {allow_pyrkon}.
2;10;Sends agreement to enter Pyrkon to [1].
2;11;S-FOR ZGODA [1].
2;11;Opening semaphore allowing_pyrkon.
2;11;STATUS: WIADOMOSC-S '1(0)' do 1
2;12;Received a valid message from [9]
2;12;Waiting for messages.
2;12;Received info that [9] wants to enter Pyrkon.
2;12;Closing semaphore allowing_pyrkon {allow_pyrkon}.
2;12;S-FOR CZEKA [9].
2;12;Opening semaphore allowing_pyrkon.
2;13;Received a valid message from [8]
2;13;Waiting for messages.
2;13;Received info that [8] wants to enter Pyrkon.
2;13;Closing semaphore allowing_pyrkon {allow_pyrkon}.
2;13;S-FOR CZEKA [8].
2;13;Opening semaphore allowing_pyrkon.
2;13;STATUS: WIADOMOSC-S '1(0)' do 3
2;14;Received a valid message from [3]
2;14;Waiting for messages.
2;14;Received agreement to enter Pyrkon from [3].
2;14;AEPE 2
2;14;STATUS: WIADOMOSC-S '1(0)' do 4
2;14;STATUS: WIADOMOSC-S '1(0)' do 5
2;15;Received a valid message from [4]
2;15;Waiting for messages.
2;15;Received agreement to enter Pyrkon from [4].
2;15;AEPE 3
2;16;Received a valid message from [5]
2;16;Waiting for messages.
2;16;Received agreement to enter Pyrkon from [5].
2;16;AEPE 4
2;16;STATUS: WIADOMOSC-S '1(0)' do 6
2;16;STATUS: WIADOMOSC-S '1(0)' do 7
2;17;Received a valid message from [6]
2;17;Waiting for messages.
2;17;Received agreement to enter Pyrkon from [6].
2;17;AEPE 5
2;17;STATUS: WIADOMOSC-S '1(0)' do 8
2;19;Received a valid message from [8]
2;19;Waiting for messages.
2;19;Received agreement to enter Pyrkon from [8].
2;19;AEPE 6
2;19;STATUS: WIADOMOSC-S '1(0)' do 9
2;20;Received a valid message from [7]
2;20;Waiting for messages.
2;20;Received agreement to enter Pyrkon from [7].
2;20;AEPE 7
2;20;SSSR: WCHODZI NA PYRKON (0)
2;20;SS 2
2;20;SS 3
2;20;Opening semaphore wait_for_agreement_to_enter {AEPE}
2;20;STATUS: ENTERING_PYRKON: (0)
2;20;Entering Pyrkon.
2;20;Closing semaphore on_pyrkon_mutex BP1.
2;20;SS 4
2;20;Closing semaphore allowing_pyrkon BP2.
2;20;SS 5
2;20;SS 6
2;20;Opening semaphore allowing_lecture BP.
2;20;BEFORE-E
2;20;STATUS: WIADOMOSC-S '2(0)' do 1
2;21;Received a valid message from [9]
2;21;Waiting for messages.
2;22;Received a valid message from [0]
2;22;Waiting for messages.
2;22;Received info that [0] wants to enter Pyrkon.
2;22;Closing semaphore allowing_pyrkon {allow_pyrkon}.
2;23;Received a valid message from [6]
2;23;Waiting for messages.
2;23;Received info that [6] wants to enter Pyrkon.
2;23;Closing semaphore allowing_pyrkon {allow_pyrkon}.
2;24;Received a valid message from [7]
2;24;Waiting for messages.
2;25;Received a valid message from [3]
2;25;Waiting for messages.
2;25;Received info that [7] wants to enter Pyrkon.
2;25;Closing semaphore allowing_pyrkon {allow_pyrkon}.
2;25;Received info that [3] wants to enter Pyrkon.
2;25;Closing semaphore allowing_pyrkon {allow_pyrkon}.
2;26;Received a valid message from [4]
2;26;Waiting for messages.
2;27;Received a valid message from [5]
2;27;Waiting for messages.
2;27;Received info that [4] wants to enter Pyrkon.
2;27;Closing semaphore allowing_pyrkon {allow_pyrkon}.
2;27;Received info that [5] wants to enter Pyrkon.
2;27;Closing semaphore allowing_pyrkon {allow_pyrkon}.
2;27;STATUS: ON_PYRKON: (0)
2;28;Received a valid message from [1]
2;28;Waiting for messages.
2;28;Received info that [1] has left Pyrkon.
2;28;WYSZLO LACZNIE: 1
2;28;ON-S
2;28;SSS: W TRAKCIE (0)
2;28;STATUS: EXITING_PYRKON: (0)
2;28;Closing semaphore allowing_lecture OP.
2;28;ON-E
2;29;Received a valid message from [8]
2;29;Waiting for messages.
2;29;Received info that [8] has left Pyrkon.
2;29;WYSZLO LACZNIE: 2
2;30;Received a valid message from [1]
2;30;Waiting for messages.
2;30;STATUS: AFTER_PYRKON: (0)
2;30;END-S
2;30;SSS: PO (0)
2;31;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 0
2;31;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 1
2;31;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 3
2;31;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 4
2;31;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 5
2;31;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 6
2;31;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 7
2;31;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 8
2;31;Is AFTER_PYRKON and sent EXIT PYRKON[0] to 9
2;31;STATUS: CLEANING
2;31;RR5.
2;31;RR6.
2;31;RR7.
2;31;STATUS: ODPOWIADAM NA STARE WIADOMOSCI
2;31;FFF.
2;32;SEGMENTATION.
2;32;FOR PO [9].
2;32;KKK: 1, 0, -1129013466, 9, 0 
2;32;SEGMENTATION-S
2;33;SEGMENTATION.
2;33;FOR PO [8].
2;33;KKK: 1, 0, 151084838, 8, 0 
2;33;SEGMENTATION-S
2;33;SEGMENTATION??.
2;33;SEGMENTATION!!.
2;33;STATUS: SKONCZYLEM ODPOWIADAC
2;33;Closing semaphore wait_for_new_pyrkon AP.
2;33;STATUS: WAITING_FOR_NEW_PYRKON: (0)
2;33;STATUS: WIADOMOSC-S '3(0)' do 0
2;33;STATUS: WIADOMOSC-S '3(0)' do 1
2;33;STATUS: WIADOMOSC-S '3(0)' do 3
2;33;STATUS: WIADOMOSC-S '3(0)' do 4
2;33;STATUS: WIADOMOSC-S '3(0)' do 5
2;33;STATUS: WIADOMOSC-S '3(0)' do 6
2;33;STATUS: WIADOMOSC-S '3(0)' do 7
2;33;STATUS: WIADOMOSC-S '3(0)' do 8
2;33;STATUS: WIADOMOSC-S '3(0)' do 9
2;33;STATUS: WIADOMOSC-S '2(0)' do 9
2;33;STATUS: WIADOMOSC-S '2(0)' do 8

3;0;Waiting for messages.
3;0;Closing semaphore allowing_lecture ML before while.
3;2;Received a valid message from [1]
3;2;Waiting for messages.
3;2;Received info that [1] wants to enter Pyrkon.
3;2;Closing semaphore allowing_pyrkon {allow_pyrkon}.
3;2;Sends agreement to enter Pyrkon to [1].
3;3;S-FOR ZGODA [1].
3;3;Opening semaphore allowing_pyrkon.
3;4;Received a valid message from [2]
3;4;Waiting for messages.
3;5;Received a valid message from [8]
3;5;Waiting for messages.
3;6;Received a valid message from [9]
3;6;Waiting for messages.
3;6;Received info that [8] wants to enter Pyrkon.
3;6;Closing semaphore allowing_pyrkon {allow_pyrkon}.
3;6;Sends agreement to enter Pyrkon to [8].
3;7;S-FOR ZGODA [8].
3;7;Opening semaphore allowing_pyrkon.
3;7;Received info that [2] wants to enter Pyrkon.
3;7;Closing semaphore allowing_pyrkon {allow_pyrkon}.
3;7;Sends agreement to enter Pyrkon to [2].
