0;0;Closing semaphore allowing_lecture ML before while.
3;8;S-FOR ZGODA [2].
3;8;Opening semaphore allowing_pyrkon.
3;8;Received info that [9] wants to enter Pyrkon.
3;8;Closing semaphore allowing_pyrkon {allow_pyrkon}.
3;8;Sends agreement to enter Pyrkon to [9].
3;8;STATUS: WIADOMOSC-S '2(0)' do 1
3;9;S-FOR ZGODA [9].
3;9;Opening semaphore allowing_pyrkon.
3;9;STATUS: WIADOMOSC-S '2(0)' do 8
3;9;STATUS: WIADOMOSC-S '2(0)' do 2
3;9;STATUS: WIADOMOSC-S '2(0)' do 9
3;9;STATUS: BEFORE_PYRKON: (0)
3;9;SS 1
3;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 0
3;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 1
3;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 2
3;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 4
3;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 5
3;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 6
3;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 7
3;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 8
3;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 9
3;10;Waiting for Pyrkon.
3;10;STATUS: WIADOMOSC-S '1(0)' do 0
3;11;Received a valid message from [0]
3;11;Waiting for messages.
3;11;Received info that [0] wants to enter Pyrkon.
3;11;Closing semaphore allowing_pyrkon {allow_pyrkon}.
3;11;Sends agreement to enter Pyrkon to [0].
3;12;S-FOR ZGODA [0].
3;12;Opening semaphore allowing_pyrkon.
3;12;STATUS: WIADOMOSC-S '1(0)' do 1
3;12;STATUS: WIADOMOSC-S '1(0)' do 2
3;13;Received a valid message from [7]
3;13;Waiting for messages.
3;14;Received a valid message from [6]
3;14;Waiting for messages.
3;14;Received info that [7] wants to enter Pyrkon.
3;14;Closing semaphore allowing_pyrkon {allow_pyrkon}.
3;14;S-FOR CZEKA [7].
3;14;Opening semaphore allowing_pyrkon.
3;14;Received info that [6] wants to enter Pyrkon.
3;14;Closing semaphore allowing_pyrkon {allow_pyrkon}.
3;14;S-FOR CZEKA [6].
3;14;Opening semaphore allowing_pyrkon.
3;15;Received a valid message from [4]
3;15;Waiting for messages.
3;15;STATUS: WIADOMOSC-S '1(0)' do 4
3;15;Received info that [4] wants to enter Pyrkon.
3;15;Closing semaphore allowing_pyrkon {allow_pyrkon}.
3;15;S-FOR CZEKA [4].
3;15;Opening semaphore allowing_pyrkon.
3;16;Received a valid message from [5]
3;16;Waiting for messages.
3;16;STATUS: WIADOMOSC-S '1(0)' do 5
3;16;Received info that [5] wants to enter Pyrkon.
3;16;Closing semaphore allowing_pyrkon {allow_pyrkon}.
3;16;S-FOR CZEKA [5].
3;16;Opening semaphore allowing_pyrkon.
3;16;STATUS: WIADOMOSC-S '1(0)' do 6
3;16;STATUS: WIADOMOSC-S '1(0)' do 7
3;16;STATUS: WIADOMOSC-S '1(0)' do 8
3;16;STATUS: WIADOMOSC-S '1(0)' do 9
3;17;Received a valid message from [5]
3;17;Waiting for messages.
3;17;STATUS: WIADOMOSC-S '2(0)' do 0
3;17;Received agreement to enter Pyrkon from [5].
3;17;AEPE 1
3;18;Received a valid message from [4]
3;18;Waiting for messages.
3;18;Received agreement to enter Pyrkon from [4].
3;18;AEPE 2
3;20;Received a valid message from [6]
3;20;Waiting for messages.
3;20;Received agreement to enter Pyrkon from [6].
3;20;AEPE 3
3;21;Received a valid message from [7]
3;21;Waiting for messages.
3;21;Received agreement to enter Pyrkon from [7].
3;21;AEPE 4
3;28;Received a valid message from [1]
3;28;Waiting for messages.
3;28;Received info that [1] has left Pyrkon.
3;28;WYSZLO LACZNIE: 1
3;29;Received a valid message from [8]
3;29;Waiting for messages.
3;29;Received info that [8] has left Pyrkon.
3;29;WYSZLO LACZNIE: 2
3;32;Received a valid message from [2]
3;32;Waiting for messages.
3;32;Received info that [2] has left Pyrkon.
3;32;WYSZLO LACZNIE: 3
3;35;Received a valid message from [9]
3;35;Waiting for messages.
3;35;Received info that [9] has left Pyrkon.
3;35;WYSZLO LACZNIE: 4
3;36;Received a valid message from [9]
3;36;Waiting for messages.
3;36;Received agreement to enter Pyrkon from [9].
3;36;AEPE 5

4;0;Closing semaphore allowing_lecture ML before while.
4;0;Waiting for messages.
4;2;Received a valid message from [1]
4;2;Waiting for messages.
4;2;Received info that [1] wants to enter Pyrkon.
4;2;Closing semaphore allowing_pyrkon {allow_pyrkon}.
4;2;Sends agreement to enter Pyrkon to [1].
4;3;S-FOR ZGODA [1].
4;3;Opening semaphore allowing_pyrkon.
4;3;STATUS: WIADOMOSC-S '2(0)' do 1
4;4;Received a valid message from [8]
4;4;Waiting for messages.
4;4;Received info that [8] wants to enter Pyrkon.
4;4;Closing semaphore allowing_pyrkon {allow_pyrkon}.
4;4;Sends agreement to enter Pyrkon to [8].
4;5;S-FOR ZGODA [8].
4;5;Opening semaphore allowing_pyrkon.
4;6;Received a valid message from [2]
4;6;Waiting for messages.
4;7;Received a valid message from [9]
4;7;Waiting for messages.
4;7;Received info that [2] wants to enter Pyrkon.
4;7;Closing semaphore allowing_pyrkon {allow_pyrkon}.
4;7;Sends agreement to enter Pyrkon to [2].
4;8;S-FOR ZGODA [2].
4;8;Opening semaphore allowing_pyrkon.
4;8;Received info that [9] wants to enter Pyrkon.
4;8;Closing semaphore allowing_pyrkon {allow_pyrkon}.
4;8;Sends agreement to enter Pyrkon to [9].
4;9;S-FOR ZGODA [9].
4;9;Opening semaphore allowing_pyrkon.
4;9;STATUS: WIADOMOSC-S '2(0)' do 8
4;9;STATUS: WIADOMOSC-S '2(0)' do 2
4;9;STATUS: WIADOMOSC-S '2(0)' do 9
4;9;STATUS: BEFORE_PYRKON: (0)
4;9;SS 1
4;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 0
4;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 1
4;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 2
4;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 3
4;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 5
4;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 6
4;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 7
4;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 8
4;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 9
4;10;Waiting for Pyrkon.
4;11;Received a valid message from [0]
4;11;Waiting for messages.
4;11;Received info that [0] wants to enter Pyrkon.
4;11;Closing semaphore allowing_pyrkon {allow_pyrkon}.
4;11;Sends agreement to enter Pyrkon to [0].
4;12;S-FOR ZGODA [0].
4;12;Opening semaphore allowing_pyrkon.
4;12;STATUS: WIADOMOSC-S '1(0)' do 0
4;12;STATUS: WIADOMOSC-S '1(0)' do 1
4;12;STATUS: WIADOMOSC-S '1(0)' do 2
4;13;Received a valid message from [7]
4;13;Waiting for messages.
4;13;Received info that [7] wants to enter Pyrkon.
4;13;Closing semaphore allowing_pyrkon {allow_pyrkon}.
4;13;S-FOR CZEKA [7].
4;13;Opening semaphore allowing_pyrkon.
4;13;STATUS: WIADOMOSC-S '1(0)' do 3
4;14;Received a valid message from [3]
4;14;Waiting for messages.
4;14;Received info that [3] wants to enter Pyrkon.
4;14;Closing semaphore allowing_pyrkon {allow_pyrkon}.
4;14;Sends agreement to enter Pyrkon to [3].
4;15;S-FOR ZGODA [3].
4;15;Opening semaphore allowing_pyrkon.
4;16;Received a valid message from [6]
4;16;Waiting for messages.
4;16;Received info that [6] wants to enter Pyrkon.
4;16;Closing semaphore allowing_pyrkon {allow_pyrkon}.
4;16;S-FOR CZEKA [6].
4;16;Opening semaphore allowing_pyrkon.
4;16;STATUS: WIADOMOSC-S '1(0)' do 5
4;17;Received a valid message from [5]
4;17;Waiting for messages.
4;17;Received info that [5] wants to enter Pyrkon.
4;17;Closing semaphore allowing_pyrkon {allow_pyrkon}.
4;17;S-FOR CZEKA [5].
4;17;Opening semaphore allowing_pyrkon.
4;17;STATUS: WIADOMOSC-S '1(0)' do 6
4;17;STATUS: WIADOMOSC-S '1(0)' do 7
4;17;STATUS: WIADOMOSC-S '1(0)' do 8
4;17;STATUS: WIADOMOSC-S '1(0)' do 9
4;17;STATUS: WIADOMOSC-S '2(0)' do 0
4;17;STATUS: WIADOMOSC-S '2(0)' do 3
4;19;Received a valid message from [5]
4;19;Waiting for messages.
4;19;Received agreement to enter Pyrkon from [5].
4;19;AEPE 1
4;20;Received a valid message from [7]
4;20;Waiting for messages.
4;20;Received agreement to enter Pyrkon from [7].
4;20;AEPE 2
4;21;Received a valid message from [6]
4;21;Waiting for messages.
4;21;Received agreement to enter Pyrkon from [6].
4;21;AEPE 3
4;28;Received a valid message from [1]
4;28;Waiting for messages.
4;28;Received info that [1] has left Pyrkon.
4;28;WYSZLO LACZNIE: 1
4;29;Received a valid message from [8]
4;29;Waiting for messages.
4;29;Received info that [8] has left Pyrkon.
4;29;WYSZLO LACZNIE: 2
4;32;Received a valid message from [2]
4;32;Waiting for messages.
4;32;Received info that [2] has left Pyrkon.
4;32;WYSZLO LACZNIE: 3
4;35;Received a valid message from [9]
4;35;Waiting for messages.
4;35;Received info that [9] has left Pyrkon.
4;35;WYSZLO LACZNIE: 4
4;36;Received a valid message from [9]
4;36;Waiting for messages.
4;36;Received agreement to enter Pyrkon from [9].
4;36;AEPE 4

5;0;Closing semaphore allowing_lecture ML before while.
5;0;Waiting for messages.
5;2;Received a valid message from [1]
5;2;Waiting for messages.
5;2;Received info that [1] wants to enter Pyrkon.
5;2;Closing semaphore allowing_pyrkon {allow_pyrkon}.
5;2;Sends agreement to enter Pyrkon to [1].
5;3;S-FOR ZGODA [1].
5;3;Opening semaphore allowing_pyrkon.
5;3;STATUS: WIADOMOSC-S '2(0)' do 1
5;4;Received a valid message from [8]
5;4;Waiting for messages.
5;4;Received info that [8] wants to enter Pyrkon.
5;4;Closing semaphore allowing_pyrkon {allow_pyrkon}.
5;4;Sends agreement to enter Pyrkon to [8].
5;5;S-FOR ZGODA [8].
5;5;Opening semaphore allowing_pyrkon.
5;6;Received a valid message from [9]
5;6;Waiting for messages.
5;6;Received info that [9] wants to enter Pyrkon.
5;6;Closing semaphore allowing_pyrkon {allow_pyrkon}.
5;6;Sends agreement to enter Pyrkon to [9].
5;7;S-FOR ZGODA [9].
5;7;Opening semaphore allowing_pyrkon.
5;7;STATUS: WIADOMOSC-S '2(0)' do 8
5;8;Received a valid message from [2]
5;8;Waiting for messages.
5;8;Received info that [2] wants to enter Pyrkon.
5;8;Closing semaphore allowing_pyrkon {allow_pyrkon}.
5;8;Sends agreement to enter Pyrkon to [2].
5;9;S-FOR ZGODA [2].
5;9;Opening semaphore allowing_pyrkon.
5;9;STATUS: WIADOMOSC-S '2(0)' do 9
5;9;STATUS: WIADOMOSC-S '2(0)' do 2
5;9;STATUS: BEFORE_PYRKON: (0)
5;9;SS 1
5;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 0
5;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 1
5;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 2
5;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 3
5;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 4
5;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 6
5;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 7
5;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 8
5;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 9
5;10;Waiting for Pyrkon.
5;11;Received a valid message from [0]
5;11;Waiting for messages.
5;11;Received info that [0] wants to enter Pyrkon.
5;11;Closing semaphore allowing_pyrkon {allow_pyrkon}.
5;11;Sends agreement to enter Pyrkon to [0].
5;12;S-FOR ZGODA [0].
5;12;Opening semaphore allowing_pyrkon.
5;12;STATUS: WIADOMOSC-S '1(0)' do 0
5;12;STATUS: WIADOMOSC-S '1(0)' do 1
5;12;STATUS: WIADOMOSC-S '1(0)' do 2
5;13;Received a valid message from [7]
5;13;Waiting for messages.
5;13;STATUS: WIADOMOSC-S '1(0)' do 3
5;13;Received info that [7] wants to enter Pyrkon.
5;13;Closing semaphore allowing_pyrkon {allow_pyrkon}.
5;13;S-FOR CZEKA [7].
5;13;Opening semaphore allowing_pyrkon.
5;14;Received a valid message from [3]
5;14;Waiting for messages.
5;14;Received info that [3] wants to enter Pyrkon.
5;14;Closing semaphore allowing_pyrkon {allow_pyrkon}.
5;14;Sends agreement to enter Pyrkon to [3].
5;15;S-FOR ZGODA [3].
5;15;Opening semaphore allowing_pyrkon.
5;16;Received a valid message from [4]
5;16;Waiting for messages.
5;17;Received a valid message from [6]
5;17;Waiting for messages.
5;17;STATUS: WIADOMOSC-S '1(0)' do 4
5;17;Received info that [4] wants to enter Pyrkon.
5;17;Closing semaphore allowing_pyrkon {allow_pyrkon}.
5;17;Sends agreement to enter Pyrkon to [4].
5;18;S-FOR ZGODA [4].
5;18;Opening semaphore allowing_pyrkon.
5;18;Received info that [6] wants to enter Pyrkon.
5;18;Closing semaphore allowing_pyrkon {allow_pyrkon}.
5;18;S-FOR CZEKA [6].
5;18;Opening semaphore allowing_pyrkon.
5;18;STATUS: WIADOMOSC-S '1(0)' do 6
5;18;STATUS: WIADOMOSC-S '1(0)' do 7
5;18;STATUS: WIADOMOSC-S '1(0)' do 8
5;18;STATUS: WIADOMOSC-S '1(0)' do 9
5;18;STATUS: WIADOMOSC-S '2(0)' do 0
5;18;STATUS: WIADOMOSC-S '2(0)' do 3
5;19;Received a valid message from [7]
5;19;Waiting for messages.
5;19;Received agreement to enter Pyrkon from [7].
5;19;AEPE 1
5;19;STATUS: WIADOMOSC-S '2(0)' do 4
5;20;Received a valid message from [6]
5;20;Waiting for messages.
5;20;Received agreement to enter Pyrkon from [6].
5;20;AEPE 2
5;28;Received a valid message from [1]
5;28;Waiting for messages.
5;28;Received info that [1] has left Pyrkon.
5;28;WYSZLO LACZNIE: 1
5;29;Received a valid message from [8]
5;29;Waiting for messages.
5;29;Received info that [8] has left Pyrkon.
5;29;WYSZLO LACZNIE: 2
5;32;Received a valid message from [2]
5;32;Waiting for messages.
5;32;Received info that [2] has left Pyrkon.
5;32;WYSZLO LACZNIE: 3
5;35;Received a valid message from [9]
5;35;Waiting for messages.
5;35;Received info that [9] has left Pyrkon.
5;35;WYSZLO LACZNIE: 4
5;36;Received a valid message from [9]
5;36;Waiting for messages.
5;36;Received agreement to enter Pyrkon from [9].
5;36;AEPE 3

6;0;Waiting for messages.
6;0;Closing semaphore allowing_lecture ML before while.
6;2;Received a valid message from [1]
6;2;Waiting for messages.
6;2;Received info that [1] wants to enter Pyrkon.
6;2;Closing semaphore allowing_pyrkon {allow_pyrkon}.
6;2;Sends agreement to enter Pyrkon to [1].
6;3;S-FOR ZGODA [1].
6;3;Opening semaphore allowing_pyrkon.
6;3;STATUS: WIADOMOSC-S '2(0)' do 1
6;4;Received a valid message from [9]
6;4;Waiting for messages.
6;4;Received info that [9] wants to enter Pyrkon.
6;4;Closing semaphore allowing_pyrkon {allow_pyrkon}.
6;4;Sends agreement to enter Pyrkon to [9].
6;5;S-FOR ZGODA [9].
6;5;Opening semaphore allowing_pyrkon.
6;6;Received a valid message from [8]
6;6;Waiting for messages.
6;6;Received info that [8] wants to enter Pyrkon.
6;6;Closing semaphore allowing_pyrkon {allow_pyrkon}.
6;6;Sends agreement to enter Pyrkon to [8].
6;7;S-FOR ZGODA [8].
6;7;Opening semaphore allowing_pyrkon.
6;7;STATUS: WIADOMOSC-S '2(0)' do 9
6;8;Received a valid message from [2]
6;8;Waiting for messages.
6;8;Received info that [2] wants to enter Pyrkon.
6;8;Closing semaphore allowing_pyrkon {allow_pyrkon}.
6;8;Sends agreement to enter Pyrkon to [2].
6;9;S-FOR ZGODA [2].
6;9;Opening semaphore allowing_pyrkon.
6;9;STATUS: WIADOMOSC-S '2(0)' do 8
6;9;STATUS: WIADOMOSC-S '2(0)' do 2
6;9;STATUS: BEFORE_PYRKON: (0)
6;9;SS 1
6;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 0
6;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 1
6;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 2
6;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 3
6;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 4
6;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 5
6;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 7
6;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 8
6;10;Is BEFORE_PYRKON and sent WANT_TO_ENTER PYRKON[0] to 9
6;10;Waiting for Pyrkon.
6;11;Received a valid message from [0]
6;11;Waiting for messages.
6;11;Received info that [0] wants to enter Pyrkon.
6;11;Closing semaphore allowing_pyrkon {allow_pyrkon}.
6;11;Sends agreement to enter Pyrkon to [0].
6;12;S-FOR ZGODA [0].
6;12;Opening semaphore allowing_pyrkon.
6;12;STATUS: WIADOMOSC-S '1(0)' do 0
6;12;STATUS: WIADOMOSC-S '1(0)' do 1
6;12;STATUS: WIADOMOSC-S '1(0)' do 2
6;12;STATUS: WIADOMOSC-S '1(0)' do 3
6;12;STATUS: WIADOMOSC-S '1(0)' do 4
6;13;Received a valid message from [7]
6;13;Waiting for messages.
6;13;Received info that [7] wants to enter Pyrkon.
6;13;Closing semaphore allowing_pyrkon {allow_pyrkon}.
6;13;S-FOR CZEKA [7].
6;13;Opening semaphore allowing_pyrkon.
6;13;STATUS: WIADOMOSC-S '1(0)' do 5
6;14;Received a valid message from [5]
6;14;Waiting for messages.
6;14;Received info that [5] wants to enter Pyrkon.
6;14;Closing semaphore allowing_pyrkon {allow_pyrkon}.
6;14;Sends agreement to enter Pyrkon to [5].
6;15;S-FOR ZGODA [5].
6;15;Opening semaphore allowing_pyrkon.
6;16;Received a valid message from [4]
6;16;Waiting for messages.
6;16;Received info that [4] wants to enter Pyrkon.
6;16;Closing semaphore allowing_pyrkon {allow_pyrkon}.
6;16;Sends agreement to enter Pyrkon to [4].
6;17;S-FOR ZGODA [4].
6;17;Opening semaphore allowing_pyrkon.
6;18;Received a valid message from [3]
6;18;Waiting for messages.
6;18;Received info that [3] wants to enter Pyrkon.
6;18;Closing semaphore allowing_pyrkon {allow_pyrkon}.
6;18;Sends agreement to enter Pyrkon to [3].
6;19;S-FOR ZGODA [3].
6;19;Opening semaphore allowing_pyrkon.
6;19;STATUS: WIADOMOSC-S '1(0)' do 7
6;19;STATUS: WIADOMOSC-S '1(0)' do 8
6;19;STATUS: WIADOMOSC-S '1(0)' do 9
6;19;STATUS: WIADOMOSC-S '2(0)' do 0
6;19;STATUS: WIADOMOSC-S '2(0)' do 5
6;20;Received a valid message from [7]
6;20;Waiting for messages.
6;20;Received agreement to enter Pyrkon from [7].
6;20;AEPE 1
6;20;STATUS: WIADOMOSC-S '2(0)' do 4
6;20;STATUS: WIADOMOSC-S '2(0)' do 3
6;28;Received a valid message from [1]
6;28;Waiting for messages.
6;28;Received info that [1] has left Pyrkon.
6;28;WYSZLO LACZNIE: 1
6;29;Received a valid message from [8]
6;29;Waiting for messages.
6;29;Received info that [8] has left Pyrkon.
6;29;WYSZLO LACZNIE: 2
6;32;Received a valid message from [2]
6;32;Waiting for messages.
6;32;Received info that [2] has left Pyrkon.
6;32;WYSZLO LACZNIE: 3
6;35;Received a valid message from [9]
6;35;Waiting for messages.
